blog_urlcomments_countcreated_atmidreposts_countretweeted_midretweeted_nameretweeted_profile_urlretweeted_textretweeted_uidsourcetextuid
https://m.weibo.cn/status/H7A0d9yhL?mblogid=H7A0d9yhL&luicode=10000011&lfid=1076031767456387&featurecode=200003200昨天 04:07431806693227674904027667084795821香港新浪娛樂https://m.weibo.cn/u/1726393244?uid=1726393244&luicode=10000011&lfid=1076031767456387&featurecode=20000320"【女團GNZ48獻唱《我和我的祖國》 網友指難聽如「車禍」】女團<a href='/n/GNZ48'>@GNZ48</a> 於國慶當天表演的《我和我的祖國》視頻爆紅，網友聽完就形容她們的歌聲像是車禍的慘烈現場，封她們為「車禍女團」。<a data-url=""http://t.cn/RVzgz68"" target=""_blank"" href=""https://weibo.cn/sinaurl/blocked3afde995?url=http%3A%2F%2Fsina.com.hk%2Fnews%2Farticle%2F20161006%2F0%2F0%2F1%2F%25E4%25B8%25AD%25E5%259C%258B%25E5%25A5%25B3%25E5%259C%2598GNZ48%25E7%258D%25BB%25E5%2594%25B1-%25E6%2588%2591%25E5%2592%258C%25E6%2588%2591%25E7%259A%2584%25E7%25A5%2596%25E5%259C%258B-%25E7%25B6%25B2%25E5%258F%258B%25E8%25A9%25B1%25E9%259B%25A3%25E8%2581%25BD%25E5%2588%25B0%25E5%25A6%2582-%25E8%25BB%258A%25E7%25A6%258D-6385461.html&luicode=10000011&lfid=1076031767456387&featurecode=20000320&u=http%3A%2F%2Fsina.com.hk%2Fnews%2Farticle%2F20161006%2F0%2F0%2F1%2F%25E4%25B8%25AD%25E5%259C%258B%25E5%25A5%25B3%25E5%259C%2598GNZ48%25E7%258D%25BB%25E5%2594%25B1-%25E6%2588%2591%25E5%2592%258C%25E6%2588%2591%25E7%259A%2584%25E7%25A5%2596%25E5%259C%258B-%25E7%25B6%25B2%25E5%258F%258B%25E8%25A9%25B1%25E9%259B%25A3%25E8%2581%25BD%25E5%2588%25B0%25E5%25A6%2582-%25E8%25BB%258A%25E7%25A6%258D-6385461.html"" class=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png'></span><span class=""surl-text"">中國女團GNZ48獻唱《我和我的祖國》 網友話難聽到如「車禍」</span></a><br /><a data-url=""http://t.cn/RVzeFaA"" href=""http://miaopai.com/show/iHyntIVrjuJkUC95BDuSLw__.htm?showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2FiHyntIVrjuJkUC95BDuSLw__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&containerid=230442551d8567300148cf265bcd2c3e2871b4&luicode=10000011&lfid=1076031767456387&featurecode=20000320"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png'></span><span class=""surl-text"">香港新浪娛樂的秒拍视频</span></a>（使用 <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E7%A7%92%E6%8B%8D%23&isnewpage=1&luicode=10000011&lfid=1076031767456387&featurecode=20000320"" data-hide=""""><span class=""surl-text"">#秒拍#</span></a> 录制） "1726393244iPhone"在我的人生中有很多时刻我会耳边突然回荡这首歌，比如现在。【女團GNZ48獻唱《我和我的祖國》 網友指難聽如「車禍」】女團<a href='/n/GNZ48'>@GNZ48</a> 於國慶當天表演的《我和我的祖國》視頻爆紅，網友聽完就形容她們的歌聲像是車禍的慘烈現場，封她們為「車禍女團」。<a data-url=""http://t.cn/RVzgz68"" target=""_blank"" href=""https://weibo.cn/sinaurl/blocked3afde995?url=http%3A%2F%2Fsina.com.hk%2Fnews%2Farticle%2F20161006%2F0%2F0%2F1%2F%25E4%25B8%25AD%25E5%259C%258B%25E5%25A5%25B3%25E5%259C%2598GNZ48%25E7%258D%25BB%25E5%2594%25B1-%25E6%2588%2591%25E5%2592%258C%25E6%2588%2591%25E7%259A%2584%25E7%25A5%2596%25E5%259C%258B-%25E7%25B6%25B2%25E5%258F%258B%25E8%25A9%25B1%25E9%259B%25A3%25E8%2581%25BD%25E5%2588%25B0%25E5%25A6%2582-%25E8%25BB%258A%25E7%25A6%258D-6385461.html&luicode=10000011&lfid=1076031767456387&featurecode=20000320&u=http%3A%2F%2Fsina.com.hk%2Fnews%2Farticle%2F20161006%2F0%2F0%2F1%2F%25E4%25B8%25AD%25E5%259C%258B%25E5%25A5%25B3%25E5%259C%2598GNZ48%25E7%258D%25BB%25E5%2594%25B1-%25E6%2588%2591%25E5%2592%258C%25E6%2588%2591%25E7%259A%2584%25E7%25A5%2596%25E5%259C%258B-%25E7%25B6%25B2%25E5%258F%258B%25E8%25A9%25B1%25E9%259B%25A3%25E8%2581%25BD%25E5%2588%25B0%25E5%25A6%2582-%25E8%25BB%258A%25E7%25A6%258D-6385461.html"" class=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png'></span><span class=""surl-text"">中國女團GNZ48獻唱《我和我的祖國》 網友話難聽到如「車禍」</span></a><br /><a data-url=""http://t.cn/RVzeFaA"" href=""http://miaopai.com/show/iHyntIVrjuJkUC95BDuSLw__.htm?showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2FiHyntIVrjuJkUC95BDuSLw__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&containerid=230442551d8567300148cf265bcd2c3e2871b4&luicode=10000011&lfid=1076031767456387&featurecode=20000320"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png'></span><span class=""surl-text"">香港新浪娛樂的秒拍视频</span></a>（使用 <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E7%A7%92%E6%8B%8D%23&isnewpage=1&luicode=10000011&lfid=1076031767456387&featurecode=20000320"" data-hide=""""><span class=""surl-text"">#秒拍#</span></a> 录制） "1767456387
https://m.weibo.cn/status/H7zUpw7xp?mblogid=H7zUpw7xp&luicode=10000011&lfid=1076031767456387&featurecode=200003200昨天 03:5343180633376554750iPhone2018年9月28日 1767456387
https://m.weibo.cn/status/H7zG4F3sH?mblogid=H7zG4F3sH&luicode=10000011&lfid=1076031767456387&featurecode=200003200昨天 03:1743180544497847590iPhone你以为你抛弃的是几个字词的读音含义吗，你抛弃的是文明，你吃屎去吧 1767456387
https://m.weibo.cn/status/H7zFIeWrP?mblogid=H7zFIeWrP&luicode=10000011&lfid=1076031767456387&featurecode=200003202昨天 03:1643180542235612690iPhone2018年，这样的话题上了热搜。给我的震撼程度不亚于前几天那个讨论唱跳歌手舞台上要不要开麦的。讨论你妈。我恨这个世界。 1767456387
https://m.weibo.cn/status/H7zC0AWTF?mblogid=H7zC0AWTF&luicode=10000011&lfid=1076031767456387&featurecode=200003200昨天 03:0743180519288062110iPhone看微博热门话题「被喜欢的人删除是什么感受」，这啊那的一堆截图，不知道真假，要是真的，那我真是要震惊于有这么多人用这么低清的聊天背景图了。。 1767456387
https://m.weibo.cn/status/H7yYs2sPq?mblogid=H7yYs2sPq&luicode=10000011&lfid=1076031767456387&featurecode=200003202昨天 01:3043180274005874760iPhone小杨今年25，下班回家跟屋里用k歌软件唱《倒带》，唱一半她妈过来让她悄悄的。 1767456387
https://m.weibo.cn/status/H7yU0mdad?mblogid=H7yU0mdad&luicode=10000011&lfid=1076031767456387&featurecode=200003200昨天 01:1943180246452938210iPhone我的微博我就瞎几把发吧，反正最后都是要删的。你们的人生你们也瞎几把过吧，反正最后都是要死的。 1767456387
https://m.weibo.cn/status/H7yn3l0rH?mblogid=H7yn3l0rH&luicode=10000011&lfid=1076031767456387&featurecode=20000320012-1643180042150066050iPhone有沒有想要吃什麼還是，想先洗個澡還是幹嘛？ 1767456387
https://m.weibo.cn/status/H7yltbJDo?mblogid=H7yltbJDo&luicode=10000011&lfid=1076031767456387&featurecode=20000320212-1643180032327970300iPhone你长大了你才知道《变形计》有多残忍 1767456387
https://m.weibo.cn/status/H7xUzdCpf?mblogid=H7xUzdCpf&luicode=10000011&lfid=1076031767456387&featurecode=20000320012-16431798655324590104317904956406301Dead阿盬盬https://m.weibo.cn/u/6010084724?uid=6010084724&luicode=10000011&lfid=1076031767456387&featurecode=20000320我走上台阶，看到商家挂了这样的装饰物，惊得蹶了一个跟头：此刻我无比确定我活在一个荒诞的噩梦里 6010084724iPhone好！我走上台阶，看到商家挂了这样的装饰物，惊得蹶了一个跟头：此刻我无比确定我活在一个荒诞的噩梦里 1767456387
https://m.weibo.cn/status/H7xSLaXL2?mblogid=H7xSLaXL2&luicode=10000011&lfid=1076031767456387&featurecode=20000320512-16431798543261299204317933608455980Dead阿盬盬https://m.weibo.cn/u/6010084724?uid=6010084724&luicode=10000011&lfid=1076031767456387&featurecode=20000320我只要看到秃了两个字我就觉得好笑<br />我真秃了 6010084724iPhone客户端昨晚梦到我去医院查眼睛，拍了一堆片子，拍出来都是秃顶，我哀嚎，去治眼睛的科室，医生正在做手术，给病人眼球上攮针，我一看好疼，我说这个疗法国家准许了吗，医生说没有，后面忘了反正转现实意义剧情去了我只要看到秃了两个字我就觉得好笑<br />我真秃了 1767456387
https://m.weibo.cn/status/H7xQv7omA?mblogid=H7xQv7omA&luicode=10000011&lfid=1076031767456387&featurecode=20000320012-1643179840317619520iPhone客户端太恨这个世界，我还是学不会闭嘴 1767456387
https://m.weibo.cn/status/H7p6tqNpA?mblogid=H7p6tqNpA&luicode=10000011&lfid=1076031767456387&featurecode=20000320212-1643176479763864700iPhoneNight, Edward. 1767456387
https://m.weibo.cn/status/H565VFHj2?mblogid=H565VFHj2&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-3043121507199379203iPhone客户端《养sheng》 1767456387
https://m.weibo.cn/status/H565GB5BS?mblogid=H565GB5BS&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-3043121505688397046iPhone客户端《清库存》 1767456387
https://m.weibo.cn/status/H4YbCmKfS?mblogid=H4YbCmKfS&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-3043118467254210241iPhone客户端《银行劫匪》 1767456387
https://m.weibo.cn/status/H4X1SgqB4?mblogid=H4X1SgqB4&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-2943118022439154903iPhone客户端《诗人》 1767456387
https://m.weibo.cn/status/H4HgStvfo?mblogid=H4HgStvfo&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-2843111965070316301iPhone客户端《待毙》 1767456387
https://m.weibo.cn/status/H4GBdBrDP?mblogid=H4GBdBrDP&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-2843111706789243930iPhone客户端分享图片 1767456387
https://m.weibo.cn/status/H4FJFswqE?mblogid=H4FJFswqE&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-2843111374767978442iPhone客户端《烟》 1767456387
https://m.weibo.cn/status/H4vU1hqjm?mblogid=H4vU1hqjm&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-2743107594941527201iPhone客户端《茄子》 1767456387
https://m.weibo.cn/status/H4mwxu4un?mblogid=H4mwxu4un&luicode=10000011&lfid=1076031767456387&featurecode=20000320711-2643103989771670999iPhone客户端《跳楼》 1767456387
https://m.weibo.cn/status/H4d5aiarm?mblogid=H4d5aiarm&luicode=10000011&lfid=1076031767456387&featurecode=20000320311-2543100360443300402iPhone客户端《恋杯》 1767456387
https://m.weibo.cn/status/H43Bo5p52?mblogid=H43Bo5p52&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-2443096716212880523iPhone客户端《小吕和小苟》 1767456387
https://m.weibo.cn/status/H3UhmvLvE?mblogid=H3UhmvLvE&luicode=10000011&lfid=1076031767456387&featurecode=20000320311-2343093132475707982iPhone客户端《草》 1767456387
https://m.weibo.cn/status/H3IsBxkCi?mblogid=H3IsBxkCi&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-21430885893794407804307957246758283保松周https://m.weibo.cn/u/6762444823?uid=6762444823&luicode=10000011&lfid=1076031767456387&featurecode=20000320"走进生命的学问<br />周保松<br /><br />各位同学：<br /><br />我们这门政治哲学课，讲到这里 ，已近尾声。<br /><br />这三个月，我们一起研读了当代主要的政治理论，包括效益主义、自由平等主义、放任自由主义、马克思主义和社群主义。这是一段不易走的知性之旅。在课堂，在小组导修，在原典夜读，在网上论坛，都留下大家努力思考热烈讨 ...<a href=""/status/4307957246758283"">全文</a>"6762444823iPhone客户端"转发微博走进生命的学问<br />周保松<br /><br />各位同学：<br /><br />我们这门政治哲学课，讲到这里 ，已近尾声。<br /><br />这三个月，我们一起研读了当代主要的政治理论，包括效益主义、自由平等主义、放任自由主义、马克思主义和社群主义。这是一段不易走的知性之旅。在课堂，在小组导修，在原典夜读，在网上论坛，都留下大家努力思考热烈讨 ...<a href=""/status/4307957246758283"">全文</a>"1767456387
https://m.weibo.cn/status/H2Qi7C7s4?mblogid=H2Qi7C7s4&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-1643067766790851122iPhone客户端《凉面》 1767456387
https://m.weibo.cn/status/H2GXmhsMT?mblogid=H2GXmhsMT&luicode=10000011&lfid=1076031767456387&featurecode=20000320711-1543064178441622396iPhone客户端《宝贝》 1767456387
https://m.weibo.cn/status/H2xi6gKHk?mblogid=H2xi6gKHk&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-1443060463039927581iPhone客户端《幸福》 1767456387
https://m.weibo.cn/status/H2nVIadDu?mblogid=H2nVIadDu&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-1343056864624357001iPhone客户端《丧偶》 1767456387
https://m.weibo.cn/status/H2eBWg4aX?mblogid=H2eBWg4aX&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-1243053282438293033iPhone客户端《指甲》 1767456387
https://m.weibo.cn/status/H259Ku2Xs?mblogid=H259Ku2Xs&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-1143049648071612143iPhone客户端《安宁》 1767456387
https://m.weibo.cn/status/H1VCZDCcr?mblogid=H1VCZDCcr&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-1043045985394416352iPhone客户端《粘蟑板》 1767456387
https://m.weibo.cn/status/H1N7B7704?mblogid=H1N7B7704&luicode=10000011&lfid=1076031767456387&featurecode=20000320811-0943042715516952082iPhone客户端《情人》 1767456387
https://m.weibo.cn/status/H1IjRqtCW?mblogid=H1IjRqtCW&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-0843040869563104180iPhone客户端《数据线》 1767456387
https://m.weibo.cn/status/H1yHIFC6w?mblogid=H1yHIFC6w&luicode=10000011&lfid=1076031767456387&featurecode=20000320211-0743037173499179246iPhone客户端《赵氏青年》 1767456387
https://m.weibo.cn/status/H1qNRpK76?mblogid=H1qNRpK76&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-0643034136361354640iPhone客户端《记忆》 1767456387
https://m.weibo.cn/status/H1j5rjHd0?mblogid=H1j5rjHd0&luicode=10000011&lfid=1076031767456387&featurecode=20000320111-0543031170146943300iPhone客户端《剪头发》 1767456387
https://m.weibo.cn/status/H1bO7p5D2?mblogid=H1bO7p5D2&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-0543028371959798400iPhone客户端雪山事不关已，于永恒中立于远处。 1767456387
https://m.weibo.cn/status/H1aCycFbh?mblogid=H1aCycFbh&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-0543027915830182390iPhone客户端盾山麻烦你修一下上路的塔 1767456387
https://m.weibo.cn/status/H1aBac4CT?mblogid=H1aBac4CT&luicode=10000011&lfid=1076031767456387&featurecode=20000320011-0543027907228777230iPhone客户端？达摩 1767456387
https://m.weibo.cn/status/H12wksSYn?mblogid=H12wksSYn&luicode=10000011&lfid=1076031767456387&featurecode=20000320511-0443024802068845030iPhone客户端和骚白一起打吃鸡了！还被狗狐打死了 1767456387
https://m.weibo.cn/status/Fdj03bd8P?mblogid=Fdj03bd8P&luicode=10000011&lfid=1076031767456387&featurecode=2000032002017-07-2041317130326721270分享图片 1767456387
